# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376498561000 250 835262147a84e95ca629d0c5a6b349d5c61aafe6 /Users/carlosgarzon/Desktop/bluetooth2Project/bluetooth2/build/res/all/debug/values-sw720dp-land/values.xml
1376499064000 1450 5b493ac697e494076d0dd59c368c0ccddc3cc211 /Users/carlosgarzon/Desktop/bluetooth2Project/bluetooth2/build/res/all/debug/layout/activity_main.xml
1376498561000 319 b6408e53ad8b7fb07ddb12d5bfdaa774b3e877b2 /Users/carlosgarzon/Desktop/bluetooth2Project/bluetooth2/build/res/all/debug/values-v11/values.xml
1376498561000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/carlosgarzon/Desktop/bluetooth2Project/bluetooth2/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1376498561000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/carlosgarzon/Desktop/bluetooth2Project/bluetooth2/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1376498561000 347 b4030919cb67f74db4344c7147a6b2f0e94f4c22 /Users/carlosgarzon/Desktop/bluetooth2Project/bluetooth2/build/res/all/debug/menu/main.xml
1376498561000 333 a1c23f7a206f694116ecbb5bfd97a52e8972be59 /Users/carlosgarzon/Desktop/bluetooth2Project/bluetooth2/build/res/all/debug/values-v14/values.xml
1376498561000 1123 d1ee70d7b4ea10ce2251784c6314dae479eace18 /Users/carlosgarzon/Desktop/bluetooth2Project/bluetooth2/build/res/all/debug/values/values.xml
1376498561000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/carlosgarzon/Desktop/bluetooth2Project/bluetooth2/build/res/all/debug/drawable-mdpi/ic_launcher.png
1376498561000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/carlosgarzon/Desktop/bluetooth2Project/bluetooth2/build/res/all/debug/drawable-hdpi/ic_launcher.png
