# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375807656000 484 ff88836ceca25cdda16849416e4b7443a04e9e77 /Users/carlosgarzon/Desktop/A_Studio/bluetooth1/bluetooth1/build/classes/debug/com/example/bluetooth1/R$string.class
1375807656000 415 5b03bb7dcd4843214ca4c4271e27cfea684fcfc8 /Users/carlosgarzon/Desktop/A_Studio/bluetooth1/bluetooth1/build/classes/debug/com/example/bluetooth1/R$layout.class
1375806469000 352 7367b2481e14c81b6d1ab8dee7ce77bdeaf9c0ac /Users/carlosgarzon/Desktop/A_Studio/bluetooth1/bluetooth1/build/classes/debug/com/example/bluetooth1/R$attr.class
1375807656000 1667 ad995e5d2cefaa98a8c3009d0772762ea20df0e8 /Users/carlosgarzon/Desktop/A_Studio/bluetooth1/bluetooth1/build/classes/debug/com/example/bluetooth1/MainActivity$2.class
1375807656000 3408 cd74fe13d3482b8722240349de197dd6f08d7197 /Users/carlosgarzon/Desktop/A_Studio/bluetooth1/bluetooth1/build/classes/debug/com/example/bluetooth1/MainActivity.class
1375806469000 419 db66948e954a8623674e2e984400695b00106649 /Users/carlosgarzon/Desktop/A_Studio/bluetooth1/bluetooth1/build/classes/debug/com/example/bluetooth1/R$drawable.class
1375807656000 717 d8812a694ea294a6750d24d7b2d99c56c1d92de2 /Users/carlosgarzon/Desktop/A_Studio/bluetooth1/bluetooth1/build/classes/debug/com/example/bluetooth1/R.class
1375807656000 1030 eaaec87ef9910c8cda34139883192aaf4cd3916f /Users/carlosgarzon/Desktop/A_Studio/bluetooth1/bluetooth1/build/classes/debug/com/example/bluetooth1/MainActivity$1.class
1375807656000 513 09033fe4d2705f0f4585114e5eb1259e42e5c4aa /Users/carlosgarzon/Desktop/A_Studio/bluetooth1/bluetooth1/build/classes/debug/com/example/bluetooth1/R$id.class
1375586269000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1375807656000 400 0ad5e963483958727dc8c7e929230408df45339e /Users/carlosgarzon/Desktop/A_Studio/bluetooth1/bluetooth1/build/classes/debug/com/example/bluetooth1/R$menu.class
1375807656000 443 33432f77ca3dbcb5c0bc04f1a2d6419424a2b988 /Users/carlosgarzon/Desktop/A_Studio/bluetooth1/bluetooth1/build/classes/debug/com/example/bluetooth1/R$style.class
1375806469000 353 00fd2e6f5cee5f1e407f43fdee10927c6aef0633 /Users/carlosgarzon/Desktop/A_Studio/bluetooth1/bluetooth1/build/classes/debug/com/example/bluetooth1/BuildConfig.class
1375806469000 473 bea4d967684ebc72664b3104cca0d4cf140dd1b0 /Users/carlosgarzon/Desktop/A_Studio/bluetooth1/bluetooth1/build/classes/debug/com/example/bluetooth1/R$dimen.class
