# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375806469000 252 a23181df194f57cea21044b90a7b5038b4b7c8db /Users/carlosgarzon/Desktop/A_Studio/bluetooth1/bluetooth1/build/res/all/debug/values-sw720dp-land/values.xml
1375806469000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/carlosgarzon/Desktop/A_Studio/bluetooth1/bluetooth1/build/res/all/debug/drawable-hdpi/ic_launcher.png
1375807562000 1377 db762f7cb331ba3052b0d122107e0b2760366180 /Users/carlosgarzon/Desktop/A_Studio/bluetooth1/bluetooth1/build/res/all/debug/layout/activity_main.xml
1375806469000 1129 41ba199709a8c0eae327c6812a2f2022b83e7096 /Users/carlosgarzon/Desktop/A_Studio/bluetooth1/bluetooth1/build/res/all/debug/values/values.xml
1375806469000 335 67d0cc12afff4c07deb97f8949d12bcfa2f8d3ff /Users/carlosgarzon/Desktop/A_Studio/bluetooth1/bluetooth1/build/res/all/debug/values-v14/values.xml
1375806469000 321 2f38b9153646f1fcc3254e7a6b933bfd77d9a410 /Users/carlosgarzon/Desktop/A_Studio/bluetooth1/bluetooth1/build/res/all/debug/values-v11/values.xml
1375806469000 349 df4e35317543fb77a220028eae4641df5f08ee9a /Users/carlosgarzon/Desktop/A_Studio/bluetooth1/bluetooth1/build/res/all/debug/menu/main.xml
1375806469000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/carlosgarzon/Desktop/A_Studio/bluetooth1/bluetooth1/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1375806469000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/carlosgarzon/Desktop/A_Studio/bluetooth1/bluetooth1/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1375806469000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/carlosgarzon/Desktop/A_Studio/bluetooth1/bluetooth1/build/res/all/debug/drawable-mdpi/ic_launcher.png
